0,1,2,3,4,5,6,7,8,9,target
0.019354838709677417,0.021739130434782608,0.0005833900518105927,0.0034079925806325463,0.10759493670886075,0.44989339019189767,0.00019782074211038397,0.00021205695243865495,0.0008021506308806313,0.0018685767673621927,0
0.00967741935483871,0.010869565217391306,0.00014584751295264819,0.003208727440672064,0.24683544303797467,1.0,0.00019782074211038397,3.029385034837928e-05,0.0004552746823917097,0.0009342883836810964,0
0.00967741935483871,0.007246376811594203,9.028655563735364e-05,0.002277581926838035,0.3143459915611814,0.7867803837953092,0.0002644338491475541,0.0,0.00019511772102501841,0.0006228589224540643,0
0.012903225806451613,0.003623188405797101,5.556095731529454e-05,0.0010670927588537972,0.4377637130801688,0.5735607675906184,0.000500607592279339,0.0,4.3359493561115185e-05,0.0003114294612270321,0
0.012903225806451613,0.014492753623188406,0.0002639145472476491,0.003301841992055467,0.13291139240506328,0.502132196162047,0.0001170775820653293,3.029385034837928e-05,0.0003685556952694792,0.0012457178449081284,0
0.3193548387096774,0.08695652173913045,0.033982470517967024,0.0008622407458103109,0.043248945147679324,0.36034115138592754,0.00015139342508447754,0.013662526507119055,0.04229718596886788,0.08034880099657428,0
0.04838709677419355,0.05253623188405797,0.0032850416012667897,0.0034415138191305713,0.08544303797468356,0.4360341151385927,0.00025635953314304865,0.0017267494698576188,0.004747864544942115,0.008408595453129867,0
0.029032258064516127,0.010869565217391306,0.0004375425388579445,0.001253321861620603,0.11075949367088608,0.5735607675906184,0.0001110218450619502,0.00012117540139351709,0.000758791137319516,0.0018685767673621927,0
0.016129032258064516,0.007246376811594203,0.0001597377522814718,0.0015010065683004547,0.19092827004219412,0.6087420042643923,0.0001473562670822248,0.0,0.0002601569613666912,0.0009342883836810964,0
0.016129032258064516,0.019927536231884056,0.0004514327781867682,0.0036743001975890785,0.0917721518987342,0.4818763326226013,8.276173904618101e-05,9.088155104513784e-05,0.000650392403416728,0.0018685767673621927,0
0.25806451612903225,0.08695652173913045,0.027516564110399624,0.0010764042139921376,0.06434599156118144,0.35820895522388063,0.0002503037961396695,0.013389881853983642,0.03410224168581711,0.06166303332295236,0
0.016129032258064516,0.009057971014492754,0.00020140847026794276,0.0018120091699210205,0.14978902953586498,0.3784648187633262,0.000500607592279339,0.0,0.0001734379742444608,0.0003114294612270321,0
0.016129032258064516,0.014492753623188406,0.0003264206242273554,0.0027431546837550494,0.10126582278481011,0.24946695095948823,0.0006015365423356575,3.029385034837928e-05,0.00019511772102501841,0.0003114294612270321,0
0.06451612903225808,0.12137681159420291,0.009869015043129193,0.0059798164898421345,0.0,0.050106609808102345,0.0009426763935260136,0.002029687973341412,0.0032302822703030826,0.003737153534724385,0
0.019354838709677417,0.08333333333333334,0.0022363285319406054,0.012453140102016305,0.11181434599156118,0.2420042643923241,0.0009608436045361508,0.0013632232656770676,0.0019078177166890688,0.002491435689816257,0
0.03870967741935484,0.012681159420289856,0.0006736766074479464,0.001095027124268818,0.10759493670886075,0.7537313432835822,1.0092895005631847e-05,0.00027264465313541354,0.001582621514980705,0.004360012457178449,0
0.02258064516129032,0.0,6.945119664411818e-06,0.00018250452071146968,0.8681434599156118,1.0,0.0012071102426735676,0.0,2.1679746780557592e-05,0.0,0
0.02258064516129032,0.014492753623188406,0.0004514327781867682,0.002044795548379528,0.0770042194092827,0.27398720682302774,0.0007024654923919757,6.0587700696758585e-05,0.00034687594848892164,0.0003114294612270321,0
0.0032258064516129032,0.08695652173913045,0.0006320058894614754,0.045575848320120384,0.4831223628691983,0.4776119402985075,0.009886999947516947,0.001302635564980309,0.0009322291115639769,0.0,0
0.0,0.20471014492753623,0.0007431278040920645,0.21225089529641158,0.9356540084388185,1.0,0.004113864004295535,0.003029385034837928,0.0023197329055196633,0.0012457178449081284,0
0.0,0.07246376811594203,0.0002361340685900018,0.07630365027664333,0.9229957805907173,1.0,0.0023516445363122177,0.0009391093607997576,0.0007371113905389585,0.0006228589224540643,0
0.0,0.057971014492753624,0.00018057311127470728,0.061405322055298875,0.6487341772151899,1.0,0.0005349234352984872,0.00045440775522568916,0.0005636734162944976,0.0015571473061351607,0
0.0,0.1902173913043478,0.00068756684677677,0.19735256707506713,0.850210970464135,1.0,0.0028562892865938096,0.0025446834292638595,0.0021462949312752028,0.0015571473061351607,0
0.0,0.04710144927536232,0.00013890239328823636,0.05023157588929053,0.3744725738396624,1.0,0.00016350489909123573,0.00012117540139351709,0.000433594935611152,0.0015571473061351607,0
0.0,0.07246376811594203,0.0002361340685900018,0.07630365027664333,0.7679324894514769,1.0,0.0007165955453998605,0.000757346258709482,0.0007371113905389585,0.0018685767673621927,0
0.0,0.03804347826086957,0.00010417679496617726,0.04092012075095024,0.47257383966244726,1.0,0.00016350489909123573,0.00012117540139351709,0.000325196201708364,0.0015571473061351607,0
0.0,0.11594202898550725,0.0004028169405358854,0.12099863494067674,0.6265822784810127,1.0,0.0003996786422230207,0.0010602847621932747,0.001257425313272341,0.004048582995951417,0
0.025806451612903226,0.009057971014492754,0.0003264206242273554,0.0011918662577075573,0.3744725738396624,0.48720682302771856,0.0009043233925046124,0.00045440775522568916,0.0004552746823917097,0.0009342883836810964,0
0.029032258064516127,0.019927536231884056,0.0007847985220785354,0.002184467375454632,0.16455696202531644,0.5554371002132196,0.00013120763507321384,0.0005452893062708271,0.001365824047175129,0.004360012457178449,0
0.07419354838709678,0.03079710144927536,0.0029516758573750225,0.001346436413004006,0.0917721518987342,0.3358208955223881,0.0002119507951182685,0.0016055740684641016,0.003382040497766986,0.008720024914356899,0
0.04193548387096774,0.028985507246376812,0.0016043226424791298,0.002210539449841985,0.06434599156118144,0.3464818763326226,0.00015744916208785664,0.0006058770069675856,0.0018427784763473962,0.004360012457178449,0
0.06774193548387097,0.03804347826086957,0.0033128220799244373,0.0018120091699210205,0.0580168776371308,0.43816631130063965,0.0001554305830867303,0.0013632232656770676,0.004812903785283788,0.008720024914356899,0
0.04838709677419355,0.005434782608695652,0.0003958718208714736,0.00041529089916997694,0.10970464135021096,0.5,0.0008033944424482942,9.088155104513784e-05,0.0005853531630750552,0.0003114294612270321,0
0.04838709677419355,0.036231884057971016,0.002284944369591488,0.0023949062615811227,0.04535864978902954,0.48294243070362475,0.0001170775820653293,0.000757346258709482,0.003598837965572562,0.005917159763313609,0
0.03870967741935484,0.007246376811594203,0.0004028169405358854,0.0006667001879051648,0.07489451476793249,0.5074626865671642,0.0014089681427862043,3.029385034837928e-05,0.0006070329098556129,0.0,0
0.019354838709677417,0.018115942028985508,0.0004861583765088272,0.0028753773467194814,0.06856540084388187,0.46055437100213215,0.00015744916208785664,6.0587700696758585e-05,0.0006720721501972857,0.0012457178449081284,0
0.11290322580645162,0.08514492753623189,0.011952550942452738,0.0024321520821344836,0.09599156118143459,0.3997867803837953,0.00051675622428835,0.0072705240836110265,0.016216450591857088,0.021177203363438184,0
0.17419354838709677,0.08514492753623189,0.018286500076396317,0.001575498209407177,0.09493670886075947,0.32196162046908317,0.0006540195963649429,0.011148136928203576,0.020660798681871394,0.027094363126751793,0
0.16774193548387095,0.08514492753623189,0.017619768588612784,0.001636953813320223,0.1360759493670886,0.3326226012793177,0.0007408184934133769,0.013723114207815815,0.020465680960846375,0.030208657739022114,0
0.0903225806451613,0.08514492753623189,0.009618990735210367,0.0030318097930435986,0.06751054852320676,0.2196162046908316,0.0008155059164550523,0.004695546803998788,0.007934787321684083,0.009654313298037995,0
0.06451612903225808,0.005434782608695652,0.00053477421415971,0.00030355343750989347,0.2721518987341772,0.6194029850746269,0.0005429977513029928,0.0005755831566192064,0.0010189480986862072,0.0018685767673621927,0
0.058064516129032254,0.08333333333333334,0.006153376022668871,0.004557026144703738,0.02742616033755274,0.053304904051172705,0.0005793321733232673,0.0019085125719478944,0.002016216450591857,0.005294300840859545,0
0.019354838709677417,0.08152173913043478,0.0021877126942897226,0.012186832485059772,0.13185654008438819,0.2579957356076759,0.0014372282488019736,0.0015146925174189638,0.001972856957030742,0.0018685767673621927,0
0.0032258064516129032,0.014492753623188406,7.639631630853002e-05,0.008330027766759224,0.5316455696202532,0.5266524520255864,0.0018126839430114778,9.088155104513784e-05,6.50392403416728e-05,0.0,0
0.0032258064516129032,0.08152173913043478,0.0005903351714750045,0.042782411778618294,0.48417721518987344,0.5245202558635395,0.009281426247179037,0.0012117540139351712,0.0009539088583445344,0.0,0
0.0,0.22826086956521738,0.0008334143597294182,0.23646067865609635,0.6265822784810127,1.0,0.0025535024364248546,0.002272038776128446,0.002601569613666912,0.0015571473061351607,0
0.0,0.021739130434782608,4.1670717986470915e-05,0.024159501501937717,0.8375527426160337,1.0,0.0009043233925046124,0.00012117540139351709,0.0001300784806833456,0.0003114294612270321,0
0.006451612903225807,0.2318840579710145,0.002639145472476491,0.08002823233197946,0.2668776371308017,0.3358208955223881,0.002176028163214224,0.0033626173886701,0.0030134848024975067,0.002802865151043289,0
0.012903225806451613,0.010869565217391306,0.0001944633506035309,0.0025569255809882434,0.15611814345991562,0.26865671641791045,0.0012071102426735676,0.0,8.67189871222304e-05,0.0,0
0.03870967741935484,0.007246376811594203,0.0004028169405358854,0.0006667001879051648,0.2858649789029536,0.5245202558635395,0.0008538589174764534,0.00042411390487730996,0.0006287126566361704,0.0009342883836810964,0
0.07741935483870968,0.014492753623188406,0.0015140360868417762,0.0006201429122134633,0.14240506329113925,0.39872068230277186,0.0002926939551633233,0.0010602847621932747,0.001972856957030742,0.004982871379632514,0
0.02258064516129032,0.005434782608695652,0.00017362799161029546,0.0008808636560869914,0.40717299578059074,0.5671641791044776,0.0012071102426735676,0.00021205695243865495,0.0002601569613666912,0.0003114294612270321,0
0.05161290322580645,0.014492753623188406,0.0010139874710041253,0.0009348700958893652,0.16561181434599156,0.46375266524520253,0.00017359779409686753,0.000757346258709482,0.0014959025278584745,0.004982871379632514,0
0.012903225806451613,0.005434782608695652,9.028655563735364e-05,0.0014395509643874089,0.419831223628692,0.6268656716417911,0.0007024654923919757,6.0587700696758585e-05,0.0001300784806833456,0.0003114294612270321,0
0.025806451612903226,0.005434782608695652,0.00020140847026794276,0.0007765753585375802,0.2088607594936709,0.7334754797441365,0.001610826042898841,6.0587700696758585e-05,0.000433594935611152,0.0,0
0.035483870967741936,0.005434782608695652,0.0002847499062408845,0.0005698610544664258,0.2531645569620253,1.0,0.00019782074211038397,0.00021205695243865495,0.0008888696180028616,0.0018685767673621927,0
0.016129032258064516,0.007246376811594203,0.0001597377522814718,0.0015010065683004547,0.3322784810126582,1.0,0.00023819232213291135,0.00012117540139351709,0.0004986341759528248,0.0012457178449081284,0
0.016129032258064516,0.021739130434782608,0.0004931034961732392,0.003985302799209644,0.053797468354430375,0.4125799573560768,0.0006015365423356575,3.029385034837928e-05,0.0006070329098556129,0.0003114294612270321,0
0.00967741935483871,0.018115942028985508,0.0002569694275832372,0.005071018468340122,0.1128691983122363,0.9275053304904052,0.0001473562670822248,0.0,0.0007371113905389585,0.0009342883836810964,0
0.17096774193548386,0.08514492753623189,0.01795313433250455,0.0016052948658498661,0.09599156118143459,0.21535181236673773,0.001176831557656672,0.010996667676461678,0.014698868317218054,0.016505761445032702,0
0.16774193548387095,0.08514492753623189,0.017619768588612784,0.001636953813320223,0.11075949367088608,0.22068230277185502,0.0013766708787681823,0.011905483186913058,0.014698868317218054,0.015571473061351605,0
0.16451612903225807,0.08514492753623189,0.017286402844721018,0.0016686127607905801,0.09071729957805907,0.19829424307036247,0.001342355035749034,0.010239321417752197,0.013268005029701253,0.013702896293989412,0
0.016129032258064516,0.08333333333333334,0.0019099079077132498,0.014537043761976861,0.15822784810126583,0.1492537313432836,0.011300005248305404,0.0015146925174189638,0.00108398733902788,0.0,0
0.00967741935483871,0.03260869565217391,0.0004792132568444154,0.008795600523676238,0.23628691983122363,0.3411513859275053,0.0008538589174764534,0.00042411390487730996,0.00047695442917226725,0.0009342883836810964,0
0.0,0.08333333333333334,0.0002778047865764727,0.08747739644265169,1.0,1.0,0.009281426247179037,0.0012117540139351712,0.0008671898712223041,0.0,0
0.0,0.1539855072463768,0.0005486644534885336,0.16010674652170598,0.9261603375527426,1.0,0.00786842094639058,0.0022114510754316875,0.0017126999956640506,0.0003114294612270321,0
0.0,0.028985507246376812,6.94511966441182e-05,0.03160866561260995,1.0,1.0,0.003225689243799935,0.00030293850348379284,0.00021679746780557603,0.0,0
0.0,0.03260869565217391,8.334143597294182e-05,0.035333247667946065,0.7225738396624473,1.0,0.0007367813354111239,0.00021205695243865495,0.0002601569613666912,0.0006228589224540643,0
0.016129032258064516,0.036231884057971016,0.0008264692400650064,0.006467736739091166,0.20464135021097046,0.2046908315565032,0.006051699845376848,0.0007270524083611027,0.0005419936695139401,0.0,0
0.02258064516129032,0.02717391304347826,0.00084035947939383,0.0036743001975890785,0.36497890295358654,0.6748400852878464,0.0003088425871723342,0.0013329294153286882,0.0017777392360057234,0.005917159763313609,0
0.2161290322580645,0.059782608695652176,0.016008500826469242,0.0008808636560869914,0.18143459915611815,0.49466950959488276,0.00028663821815994413,0.01551045137837019,0.026189134110913583,0.06602304578013081,0
0.2129032258064516,0.05253623188405797,0.013911074687816872,0.0007840245226482524,0.12341772151898736,0.4243070362473348,0.0002503037961396695,0.010057558315661921,0.01988032779777132,0.04640298972282778,0
0.06129032258064516,0.06884057971014493,0.005368577500590335,0.0035811856462056755,0.09282700421940929,0.3656716417910448,0.0004420688012466744,0.0030899727355346864,0.0066990417551922995,0.01027717222049206,0
0.016129032258064516,0.028985507246376812,0.0006597863681191227,0.005225588623636571,0.08966244725738398,0.6023454157782516,0.0003593070622004933,0.00021205695243865495,0.0012357455664917833,0.0012457178449081284,0
0.0032258064516129032,0.02355072463768116,0.00014584751295264819,0.01298575533592937,0.4345991561181435,0.5053304904051173,0.002418257643349388,0.0001817631020902757,0.0001734379742444608,0.0,0
0.11612903225806452,0.034420289855072464,0.005090772714013862,0.000957217588221382,0.08333333333333334,0.1396588486140725,0.0006459452803604373,0.002726446531354135,0.002948445562155834,0.006851448146994706,0
0.10645161290322581,0.043478260869565216,0.005854735877099162,0.001318502047588985,0.2151898734177215,0.5031982942430704,0.00020993221611714216,0.006392002423508027,0.009690846810909247,0.032700093428838374,0
0.10645161290322581,0.04710144927536232,0.006327004014279166,0.0014283772182214006,0.17616033755274263,0.5245202558635395,0.0004178458532331579,0.00587700696758558,0.010883232883839916,0.019931485518530054,0
0.11290322580645162,0.07608695652173914,0.010702429402858612,0.0021732936292886236,0.06856540084388187,0.12899786780383796,0.00041380869523090523,0.005271129960617994,0.005983610111433899,0.018062908751167863,0
0.04838709677419355,0.05072463768115942,0.003173919686636201,0.0033260517754151514,0.09704641350210969,0.4626865671641791,0.0003148983241757133,0.0018176310209027568,0.004834583532064346,0.007785736530675802,0
0.27419354838709675,0.11956521739130435,0.039969163668690015,0.0014004428528063798,0.11814345991561181,0.9307036247334756,0.0002725081651520596,0.028476219327476522,0.11661535793261935,0.12394892556835878,0
0.3225806451612903,0.17753623188405795,0.06939563568680289,0.0017747633493676593,0.09282700421940929,0.7633262260127932,0.00020185790011263672,0.04213874583459557,0.16851667172527424,0.21488632824665216,0
0.0032258064516129032,0.9692028985507246,0.007396552442598586,0.49904371355729255,0.4778481012658228,0.47974413646055436,0.03619514006919689,0.016176916086034537,0.01175042275506222,0.0006228589224540643,0
0.0032258064516129032,0.9692028985507246,0.007396552442598586,0.49904371355729255,0.5126582278481013,0.7196162046908315,0.005924529368305887,0.01726749469857619,0.016975241729176603,0.005605730302086578,0
0.0032258064516129032,0.967391304347826,0.007382662203269763,0.4981125680434585,0.540084388185654,0.5884861407249466,0.007908792526413107,0.01805513480763405,0.014091835407362441,0.004360012457178449,0
0.0032258064516129032,0.9692028985507246,0.007396552442598586,0.49904371355729255,0.5116033755274262,0.5970149253731343,0.004638694544588391,0.017237200848227812,0.014308632875168018,0.007162877608221738,0
0.0032258064516129032,0.9692028985507246,0.007396552442598586,0.49904371355729255,0.4704641350210971,0.502132196162047,0.008086427478512227,0.015964859133595882,0.012227377184234488,0.003737153534724385,0
0.0032258064516129032,0.967391304347826,0.007382662203269763,0.4981125680434585,0.6286919831223629,0.9147121535181237,0.002165935268208592,0.020781581338988185,0.021181112604604778,0.018062908751167863,0
0.0935483870967742,0.1068840579710145,0.01245259955829039,0.0036743001975890785,0.10759493670886075,0.4211087420042644,0.00016754205709348848,0.008209633444410785,0.017690673372935003,0.04640298972282778,0
0.08709677419354839,0.05434782608695652,0.005979748031058575,0.002011274309881503,0.4641350210970464,0.7281449893390192,0.0013060206137287596,0.012723417146319298,0.013875037939556864,0.017440049828713798,1
0.0032258064516129032,0.9692028985507246,0.007396552442598586,0.49904371355729255,0.5063291139240507,0.5287846481876333,0.005849841945264211,0.017055437746137533,0.012812730347309542,0.005605730302086578,0
0.0032258064516129032,0.967391304347826,0.007382662203269763,0.4981125680434585,0.520042194092827,0.6044776119402985,0.0046972333356210556,0.017449257800666466,0.014438711355851362,0.007162877608221738,0
0.006451612903225807,0.9692028985507246,0.011119136582723321,0.33268525605570487,0.30485232067510554,0.31023454157782515,0.01210743684875595,0.01641926688882157,0.012140658197112257,0.002491435689816257,0
0.1,0.1902173913043478,0.023509230064034006,0.006119488316917239,0.1540084388185654,0.35501066098081024,0.0007145769663987338,0.020115116631323843,0.02892078220526384,0.04546870133914669,0
0.08709677419354839,0.05615942028985507,0.006174211381662106,0.002078316786877553,0.4525316455696202,0.7249466950959488,0.0012939091397220013,0.012844592547712815,0.014265273381606903,0.017751479289940832,1
0.006451612903225807,0.8496376811594203,0.009744002889169781,0.2917148534470076,0.3164556962025316,0.3464818763326226,0.0045619885425455895,0.014813692820357468,0.01166370376793999,0.006228589224540642,0
0.0032258064516129032,0.1141304347826087,0.00084035947939383,0.05954303102763082,0.3987341772151899,0.5756929637526652,0.0005874064893277729,0.0014541048167222054,0.0015175822746390322,0.004048582995951417,0
0.0,0.5,0.0018751823093911908,0.515804332806305,1.0,1.0,0.055708743273085476,0.008179339594062406,0.005853531630750553,0.0,0
0.0,0.463768115942029,0.0017362799161029544,0.4785585122529439,1.0,1.0,0.051671585270832744,0.007573462587094819,0.005419936695139401,0.0,0
0.1,0.6322463768115942,0.07773672440376148,0.020319457402886185,0.09493670886075947,0.36247334754797444,0.0005934622263311518,0.04789457740078764,0.09734206304470364,0.12457178449081284,0
0.0903225806451613,0.05434782608695652,0.006195046740655342,0.0019405072508301164,0.4335443037974684,0.7078891257995735,0.001192980189665683,0.012390184792487127,0.01400511642024021,0.018374338212394894,1
0.0032258064516129032,0.9710144927536232,0.00741044268192741,0.4999748590711266,0.47995780590717296,0.4968017057569296,0.03639699796930953,0.016267797637079674,0.012140658197112257,0.0006228589224540643,0
0.0032258064516129032,0.9710144927536232,0.00741044268192741,0.4999748590711266,0.5717299578059072,0.6321961620469083,0.004087622477280893,0.019115419569827326,0.01508910375926809,0.00903145437558393,0
0.006451612903225807,0.9710144927536232,0.011139971941716556,0.33329981209483533,0.3090717299578059,0.3656716417910448,0.004283424640390151,0.016631323841260225,0.013983436673459653,0.00747430706944877,0
0.0032258064516129032,0.9710144927536232,0.00741044268192741,0.4999748590711266,0.4831223628691983,0.5031982942430704,0.009850665525496672,0.01638897303847319,0.01229241642457616,0.003114294612270321,0
0.09677419354838711,0.18840579710144928,0.02255774867000959,0.006257297852964675,0.20042194092827004,0.420042643923241,0.000781190073435904,0.023629203271735837,0.03204266574166414,0.049828713796325134,0
0.08709677419354839,0.05615942028985507,0.006174211381662106,0.002078316786877553,0.45991561181434604,0.7260127931769723,0.0012172031376791995,0.01302635564980309,0.01428695312838746,0.01899719713484896,1
0.0032258064516129032,0.17572463768115942,0.0013126276165738335,0.0912019784979878,0.4514767932489452,0.6300639658848615,0.0016915692029438958,0.0026355649803089976,0.00262324936044747,0.002802865151043289,0
0.0032258064516129032,0.75,0.005715833483810926,0.386375106383375,0.4778481012658228,0.5501066098081023,0.0031772433477729022,0.012481066343532264,0.010254520227203745,0.00747430706944877,0
0.0032258064516129032,0.11231884057971016,0.0008264692400650064,0.058611885513796785,0.30485232067510554,0.47547974413646055,0.0019640773680959555,0.001090578612541654,0.0012357455664917833,0.0009342883836810964,0
0.0032258064516129032,0.8586956521739131,0.006549247843540345,0.44224383721341676,0.47679324894514763,0.513859275053305,0.01913209177267571,0.01429869736443502,0.011056670858084377,0.0012457178449081284,0
0.0032258064516129032,0.17753623188405795,0.0013265178559026573,0.09213312401182183,0.21202531645569622,0.5906183368869936,0.0007125583873976076,0.001302635564980309,0.0024931708797641242,0.003114294612270321,0
0.0032258064516129032,0.9710144927536232,0.00741044268192741,0.4999748590711266,0.49367088607594933,0.5959488272921108,0.005157469347877868,0.016691911541956983,0.014308632875168018,0.006228589224540642,0
0.0,0.9710144927536232,0.0036809134221382636,1.0000000000000002,1.0,1.0,0.10819179730237104,0.01605574068464102,0.011490265793695529,0.0,0
0.09677419354838711,0.18840579710144928,0.02255774867000959,0.006257297852964675,0.18143459915611815,0.3784648187633262,0.0008740447074877169,0.02184186610118146,0.02928933790053332,0.04204297726564934,0
0.08709677419354839,0.05615942028985507,0.006174211381662106,0.002078316786877553,0.4324894514767933,0.7036247334754797,0.0012111474006758203,0.012329597091790366,0.013875037939556864,0.018062908751167863,1
0.0,0.11231884057971016,0.0003889267012070618,0.11727405288534061,1.0,1.0,0.012511152648981224,0.0016964556195092396,0.0012140658197112256,0.0,0
0.0,0.3351449275362319,0.0012431764199297153,0.34633584928851174,0.8185654008438819,1.0,0.0016229375169055993,0.004453196001211753,0.003880674673719811,0.004982871379632514,0
0.0,0.3858695652173913,0.0014376397705332463,0.3984799980632174,1.0,1.0,0.04299169556598936,0.00627082702211451,0.004487707583575424,0.0,0
0.0,0.1105072463768116,0.00038198158154264996,0.11541176185767256,0.9831223628691983,1.0,0.01210743684875595,0.001635867918812481,0.0011923860729306682,0.0,0
0.0,0.266304347826087,0.0009792618726820663,0.27556879023712555,0.9852320675105486,1.0,0.014529731650107592,0.00421084519842472,0.003056844296058622,0.0003114294612270321,0
0.0,0.5018115942028986,0.0018821274290556026,0.5176666238339731,0.9430379746835442,1.0,0.005692392783176355,0.0077552256891850945,0.0058752113775311105,0.002491435689816257,0
0.0,0.04528985507246377,0.00013195727362382456,0.048369284861622466,1.0,1.0,0.005042410344813665,0.0005755831566192064,0.00041191518883059445,0.0,0
0.0,0.021739130434782608,4.1670717986470915e-05,0.024159501501937717,1.0,1.0,0.002418257643349388,0.0001817631020902757,0.0001300784806833456,0.0,0
0.0,0.2608695652173913,0.000958426513688831,0.2699819171541214,0.970464135021097,1.0,0.006909595920855554,0.004059375946682823,0.002991805055716949,0.0009342883836810964,0
0.0,0.06340579710144928,0.00020140847026794276,0.06699219513830305,0.2679324894514768,1.0,0.00016350489909123573,0.00012117540139351709,0.0006287126566361704,0.0015571473061351607,0
0.0,0.14492753623188406,0.0005139388551664746,0.15079529138336567,0.8955696202531646,1.0,0.004705307651625561,0.0019993941229930327,0.0016043012617612624,0.0006228589224540643,0
0.0,0.33695652173913043,0.0012501215395941273,0.34819814031617985,0.960970464135021,1.0,0.004983871553781,0.005240836110269615,0.0039023544205003687,0.0018685767673621927,0
0.09677419354838711,0.06521739130434784,0.007917436417429473,0.0021732936292886236,0.14451476793248946,0.525586353944563,0.0002119507951182685,0.006361708573159648,0.01365824047175129,0.03238866396761134,0
0.0032258064516129032,0.9728260869565217,0.007424332921256233,0.5009060045849606,0.4926160337552743,0.6631130063965885,0.006834908497813879,0.016691911541956983,0.015804535403026492,0.004671441918405481,0
0.0032258064516129032,0.9728260869565217,0.007424332921256233,0.5009060045849606,0.6170886075949367,0.6833688699360341,0.005805433207239432,0.02053923053620115,0.016238130338637642,0.006851448146994706,0
0.0032258064516129032,0.9710144927536232,0.00741044268192741,0.4999748590711266,0.5126582278481013,0.525586353944563,0.016461511754185525,0.01729778854892457,0.012769370853748428,0.0018685767673621927,0
0.006451612903225807,0.9728260869565217,0.011160807300709792,0.33391436813396586,0.33544303797468356,0.3859275053304904,0.004257183113375508,0.017873371705543775,0.014698868317218054,0.008097165991902834,0
0.006451612903225807,0.9710144927536232,0.011139971941716556,0.33329981209483533,0.31751054852320676,0.32196162046908317,0.01415225737689696,0.017025143895789154,0.01257425313272341,0.0021800062285892248,0
0.08709677419354839,0.10869565217391305,0.011813648549164503,0.00400765029154166,0.12658227848101264,0.476545842217484,0.00019176500510700487,0.008694335049984854,0.01870962147162121,0.04609156026160075,0
0.08709677419354839,0.05434782608695652,0.005979748031058575,0.002011274309881503,0.4810126582278481,0.7515991471215352,0.0013019834557265067,0.013147531051196608,0.01428695312838746,0.018062908751167863,1
0.0032258064516129032,0.9710144927536232,0.00741044268192741,0.4999748590711266,0.6002109704641351,0.7302771855010661,0.003161094715763891,0.019993941229930326,0.017235398690543295,0.012145748987854251,0
0.0032258064516129032,0.9710144927536232,0.00741044268192741,0.4999748590711266,0.5126582278481013,0.5671641791044776,0.006275762114501875,0.01729778854892457,0.013679920218531847,0.005294300840859545,0
0.0032258064516129032,0.9710144927536232,0.00741044268192741,0.4999748590711266,0.5316455696202532,0.6321961620469083,0.004816329496687512,0.017873371705543775,0.015110783506048648,0.007162877608221738,0
0.0935483870967742,0.10869565217391305,0.012660953148222744,0.003735755801502124,0.11075949367088608,0.44882729211087413,0.00017359779409686753,0.008512571947894579,0.019013137926549017,0.04733727810650888,0
0.0903225806451613,0.05615942028985507,0.006396455210923285,0.00200382514577083,0.4472573839662447,0.7014925373134329,0.0012575747177017268,0.013177824901544987,0.014330312621948576,0.018685767673621928,1
0.0032258064516129032,0.9710144927536232,0.00741044268192741,0.4999748590711266,0.5116033755274262,0.5831556503198294,0.004273331745384519,0.01726749469857619,0.014026796167020768,0.007785736530675802,0
0.0032258064516129032,0.9728260869565217,0.007424332921256233,0.5009060045849606,0.49156118143459915,0.5692963752665245,0.005712578573187619,0.016661617691608604,0.01374495945887352,0.005605730302086578,0
0.0032258064516129032,0.9710144927536232,0.00741044268192741,0.4999748590711266,0.49683544303797467,0.5383795309168443,0.012398112224918148,0.0168130869433505,0.013051207561895676,0.002491435689816257,0
0.0032258064516129032,0.967391304347826,0.007382662203269763,0.4981125680434585,0.5253164556962026,0.55863539445629,0.023572965575153714,0.01763102090275674,0.013441443003945713,0.0012457178449081284,0
0.0903225806451613,0.10869565217391305,0.012237300848693624,0.0038661161734388884,0.07278481012658228,0.39339019189765456,0.00015341200408560389,0.00627082702211451,0.016368208819320988,0.03706010588601682,0
0.0903225806451613,0.05615942028985507,0.006396455210923285,0.00200382514577083,0.4008438818565401,0.6684434968017057,0.0010597539755913428,0.011935777037261437,0.013701599965312405,0.019620056057303024,1
0.006451612903225807,0.9039855072463768,0.010369063658966844,0.3103377637236882,0.3386075949367089,0.38272921108742003,0.0036859252560567466,0.016722205392305362,0.013549841737848501,0.008720024914356899,0
0.0032258064516129032,0.05615942028985507,0.0003958718208714736,0.029746374584941893,0.48945147679324896,0.5,0.006455415645602122,0.0007876401090578612,0.0005853531630750552,0.0,0
0.0032258064516129032,0.9692028985507246,0.007396552442598586,0.49904371355729255,0.5443037974683543,0.6673773987206822,0.00471136338862894,0.018236897909724326,0.01582621514980705,0.00747430706944877,0
0.0032258064516129032,0.9692028985507246,0.007396552442598586,0.49904371355729255,0.5632911392405063,0.6652452025586355,0.0041663470583248215,0.018812481066343534,0.015782855656245934,0.008720024914356899,0
0.016129032258064516,0.06884057971014493,0.0015765421638214826,0.012054609822095339,0.14767932489451477,0.14392324093816633,0.008877710446953763,0.0011511663132384125,0.0008455101244417465,0.0,0
0.035483870967741936,0.5018115942028986,0.023120303362826944,0.043093414380238865,0.06118143459915612,0.08742004264392322,0.003005664132677161,0.010875492275068161,0.010232840480423187,0.006851448146994706,0
